name,address,state_name,district_name,vaccine_fees,Vaccine,Price
Narayana Hospital - CVC,Chintha Reddypalem,Andhra Pradesh,Sri Potti Sriramulu Nellore,"[{'vaccine': 'COVAXIN', 'fee': '1200'}]",COVAXIN,1200
MAHAJAN IMAGING,C 6-8 SAFDARJUNG DEVELOPMENT AREA NEW DELHI,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1200'}]",COVISHIELD,1200
RAINBOW LB NAGAR CVC ONE,Near Chintalkunta Checkpost Saraswatinagar LB Nagar,Telangana,Rangareddy,"[{'vaccine': 'COVAXIN', 'fee': '1200'}]",COVAXIN,1200
SIMS HOSPITAL 1,1 JAWAHARLAL ROAD VADAPALANI,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '1200'}]",COVISHIELD,1200
Miracles Apollo Cradle Spectra,Plot No 45 Vatika India Next Sector 82 Gurgaon,Haryana,Gurgaon,"[{'vaccine': 'COVAXIN', 'fee': '1200'}]",COVAXIN,1200
Yashoda Malakpet,16-10 Malakpet,Telangana,Hyderabad,"[{'vaccine': 'COVAXIN', 'fee': '1200'}]",COVAXIN,1200
Yashoda Hosp Somaji -2,6-3-906 Raj Bhavan Road Somajiguda Hyd,Telangana,Hyderabad,"[{'vaccine': 'COVAXIN', 'fee': '1200'}]",COVAXIN,1200
Yashoda Hospital Secbad Site 1,Yashoda Hospital Behind Harihara Kalavhavan Sec-bad,Telangana,Hyderabad,"[{'vaccine': 'COVAXIN', 'fee': '1200'}]",COVAXIN,1200
Narayana SupSp Hospital,TRB Hosp CampusAmingaon Guwahati,Assam,Kamrup Rural,"[{'vaccine': 'COVAXIN', 'fee': '1150'}]",COVAXIN,1150
Nhmmi Narayana Hospital,Lalpur Raipur CG,Chhattisgarh,Raipur,"[{'vaccine': 'COVAXIN', 'fee': '1150'}]",COVAXIN,1150
KIMS Bellerose (Kottayam),Apollo Tyres Ernakulam Road North Kalamassery Kalamassery Kochi Kerala India,Kerala,Ernakulam,"[{'vaccine': 'COVISHIELD', 'fee': '1100'}]",COVISHIELD,1100
Max Super Speciality Hospital,Max Super Speciality Hospital Mussoorie Diversion Road Dehradun,Uttarakhand,Dehradun,"[{'vaccine': 'COVISHIELD', 'fee': '1100'}]",COVISHIELD,1100
Kingsway Pvt Hospital,Near Kasturchand Park Nagpur,Maharashtra,Nagpur,"[{'vaccine': 'COVISHIELD', 'fee': '1100'}]",COVISHIELD,1100
Mallige Hospital Block 1,Crescent Rd Madhava Nagar Gandhi Nagar Bengaluru,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '1050'}]",COVISHIELD,1050
Wockhardt Hospital MR,Near Rasazz Theater the Umrao Institute Of Medical Science And Research Near Railway Station Mira Road East,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '1030'}]",COVISHIELD,1030
Venketshwar 2,SECTOR18 A PHASE3 DWARKA NEW DELHI 110075,Delhi,South West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
TECHNO INDIA DAMA,TECHNO INDIA DAMA,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
Aakash 2,Vegas Mall Plot No-6North Pocket 1 Dwarka Sector-14 Delhi-110075,Delhi,South West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
OYSTER And PEARL HOSPITAL,Shivajinagar Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
Aakash Healtcare,Vegas Mall Plot No-6North Pocket 1 Dwarka Sector-14 Delhi-110075,Delhi,South West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
Medica North Bengal 1,Medica North Bengal,West Bengal,Darjeeling,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
SHUKLA CHILDREN HOSPITAL,01GANGADHAR PLOT STATION RAOD AKOLA444001,Maharashtra,Akola,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
Trimurti Hospital A Unit Of TR,S 2 BY 344 SIKRAUL GILAT BAZAR VARANASI,Uttar Pradesh,Varanasi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
Techno India University,EM-4-1 Sector -V Salt Lake,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
Genesis Fertility,607 Mall Road Model Town Near Manbro Chowk Jalandhar,Punjab,Jalandhar,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
MEDICA ADV. DIAGNOCTICCENTRE,BARIYATU,Jharkhand,Ranchi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
MEDICA HOSPITAL,BARIYATU,Jharkhand,Ranchi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
KANVA DIAGNOSTIC1,KANVA DIAGNOSTIC Dr Raj Kumar Rd Rajajinagar Bengaluru - 560010,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
SCI INTERNATIONAL HOSPITAL 2,4 GREATER KAILASH 1 NEAR M BLOCK MARKET,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
HOPE ONCOLOGY SESSION SITE,Hope Oncology Clinic A-22 Hauz Khas Near Nilli Masjid New Delhi,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1000'}]",COVISHIELD,1000
KOTBAGI HOSPITAL Pvt Ltd,DP Road Aundh Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '990'}]",COVISHIELD,990
PD HINDUJA NATIONAL HOSP KHAR,724 11th Road Khar West Mumbai,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '980'}]",COVISHIELD,980
P D Hinduja 1,PD HINDUJA NATIONAL HOSPITAL Vaccination At Bombay Scottish School 153 SVS Road MAHIM West. Mumbai.,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '980'}]",COVISHIELD,980
Baby Memorial Hospital,Arayidathupalam Kozhikode Kerala,Kerala,Kozhikode,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
New Life Child Care Hospital,Kalewadi Main Rd Opp. DMart Shriram Colony Kalewadi Pimpri-Chinchwad Maharashtra 411017,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
KIMS KOLLAM,KIMS KOLLAM MULTI SPECIALITY HOSPITAL SITHARA JN KOTTIYAM KOLLAM,Kerala,Kollam,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
KIMS Bellerose Institute,KIMS Bellerose Institute Of Medical Sciences Pvt. Ltd. Thuthooty Jn Kudamaloor P O Kottayam,Kerala,Kottayam,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
ASTER MIMS,ASTER MIMS Chala Kannur,Kerala,Kannur,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Aster MIMS Kozhikode,Mini Bypass Rd Govindapuram Kozhikode Kerala 673016,Kerala,Kozhikode,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
MIMS KOTTAKKAL,NH 66 Calicut Thrissur Road Changuvetty Kerala 676503,Kerala,Malappuram,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
KIMS Medical Centre Manacaud,SMH Complex Opp Kamaleshwaram Govt. HSS Manacaud P.O.Trivandrum,Kerala,Thiruvananthapuram,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
KIMS HEALTHCARE MANAGEMENT LTD,KIMS PB No 1 Anayara P O Trivandrum,Kerala,Thiruvananthapuram,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Life Line Hospital Adoor,Life Line Hospital Adoor,Kerala,Pathanamthitta,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
KIMS ALSHIFA,Perinthalmanna,Kerala,Malappuram,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Phoenix Hospital Thergaon,Aundh Dange Chowk Road Opp. Rythem Society Near Kalewadi Phata Pawar Nagar Thergaon Pune Maharashtra 411033,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Sahara Hospital Lucknow,Viraj Khand Gomti Nagar Lucknow,Uttar Pradesh,Lucknow,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
NIMS HOSPITAL PVT.,NIMS HOSPITAL,Rajasthan,Jaipur I,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
BINAYAK HOSPITAL,59 KALI CHARAN GHOSH ROAD N 24 PGS,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
MGM Hospital Pvt Limited,New No 72 Old No 54 Nelson Manickam Rd Aminjikarai Chennai,Tamil Nadu,Chennai,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Madhukar Rainbow Hospital P,NEAR MALVIYA NAGAR METRO STATION,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Bhailal Amin Gen Hos-2-P,Alembic Vidhyalay Alembic Road,Gujarat,Vadodara Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Krishna Hospital,Krishna Hospital Behind Mahesh Hotel Sanala Road Morbi Dist- Morbi,Gujarat,Morbi,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
EVAA HOSPITAL,TILAK NAGAR,Rajasthan,Jaipur I,"[{'vaccine': 'COVISHIELD', 'fee': '950'}]",COVISHIELD,950
Smt. Jayaben Modi Ankleshwar,VALIYA ROADGIDCANKLESHWAR,Gujarat,Bharuch,"[{'vaccine': 'COVISHIELD', 'fee': '910'}]",COVISHIELD,910
BHARATI HOSPITAL DHANKAWADI,DHANKAWADI PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Dr B L Kapur Hospital Site 4,PUSA ROAD RAJINDRA PLACE NEW DELHI 110005,Delhi,Central Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SAHYADRI KARAD HOSPITALS PVT.,Third Floor Room No 305306 Karad Satara Highway,Maharashtra,Satara,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SANJEEVAN HOSPITAL,23 OFF KARVE ROAD OPPOSITE CENTRAL MALL KASHIBAI KHILARE PATH ERANDAWANE PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Dr B L Kapur Hospital Site 3,PUSA ROAD RAJINDRA PLACE NEW DELHI 110005,Delhi,Central Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MAX PANCHSHEEL PARK SITE 5,N 110 Block N Panchsheel Park,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Healing Hands Clinic Chinchwad,Premier Plaza Service Rd Anand Nagar Chinchwad Pimpri-Chinchwad Maharashtra 411019,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Dr B L Kapur Hospital Site 1,PUSA ROAD RAJINDRA PLACE NEW DELHI 110005,Delhi,Central Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Ruby Hall Clinic,Rajeev Gandhi Infotech Park Phase I Plot No P-33 HinjawadiPune.,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Dr B L Kapur Hospital Site 2,PUSA ROAD RAJINDRA PLACE NEW DELHI 110005,Delhi,Central Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Deenanath Hospital Private,Erandwane Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Rajiv Gandhi Cancer Institute2,D18 Sector 5 Rohini Delhi 110085,Delhi,North West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
GLOBAL HOSPITAL DATTAWADI,577 2 GLOBAL HOSPITAL OFF SINHAGAD ROAD DATTAWADI,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SANJEEVANI HOSP UTTAM NAGAR,UTTAMNAGAR NEAR BHAJI MANDAI PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Global Health Care,H No 2164 Sector 21-C,Chandigarh,Chandigarh,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Sahyadri Hospital Bibwewadi,Plot No 13 S No 573 City No 281 Swami Vivekananda Marg Bibwewadi,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital Site 1,FC 50 C And D Block Shalimar Place Site Shalimar Bagh New Delhi Delhi 110088,Delhi,North West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SAHYADRI SUPER SPECIALITY,KARVE ROAD DECCAN PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
K E M HOSPITAL RASTA PETH,RASTA PETH PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MAI MANGESHKAR HOSPITAL WARJE,117 NEAR BAIF MUMBAI BANGLORE HIGHWAY WARJE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Jehangir Hosp,32 Sasoon Road Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital Bathinda,Bathinda,Punjab,Bathinda,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MAX HOSPITAL-1,108 I.P. Extension Patparganj Delhi 110092,Delhi,East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Chellaram Hospital,Lalani Quantam N H Bavdan Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MPCT Hospital Navi Mumbai,C7 Budhyadev Mandir Marg Sector 4 Sanpada Navi Mumbai,Maharashtra,Thane,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
KRISHNA HOSPITAL Kothrud,2 ANJANWEL PRASHANT SOC PUD ROAD PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Apollo Spectra Sheetla Hos.,Sheetla Hospital Near Dronacharya Govt. College New Railway Road,Haryana,Gurgaon,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
POONA HOSPITAL PRIVATE,27 SADASHIV PETHCPUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SURYA SAYADRI HOSPITAL,KASBA PETHPUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Rajiv Gandhi Cancer Cen SITE 1,Mahinder Kumar Jain Marg Gautam Nagar New Delhi Delhi 110049,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SHASHWAT HOSPITAL KOTHRUD,22 HAPPY COLONY PALVI PRIME KOTHRUD PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max MedCenter 3 Mohali,Plot No A19 Industrial Area Phase 6 SAS Nagar,Punjab,SAS Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
RUBY HALL HOSPITAL SASOON ROAD,Near Railway Station Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
New Public School Sec-18 CHD,New Public School Sector-18 Chandigarh,Chandigarh,Chandigarh,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
RUBY HALL CLINIC (WANOWARIE),59 6 AZHAD NAGAR WANOWARIE PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SHASHWAT HOSPITAL AUND,DAV PUBLIC SCHOOL AUNDH PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MAX PANCHSHEEL PARK SITE 4,N 110 Block N Panchsheel Park,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital Patparganj,108 I.P. Extension Patparganj Delhi 110092,Delhi,East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Healing Hands Clinic,Dhole Patil Road,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Lalwani Mother And Child Care,SNo.51CTS No.3670 Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Sahyadri Hospital Hadapsar,Hadapsar Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Surya Hospital Wakad,Bhujbalwasti Wakad Pune,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SURANA SETHIA HOSPITAL CHEMBUR,Sion - Trombay Rd Suman Nagar Chembur Mumbai,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Cloudnine Hospital Chandigarh,Plot No. 48 Industrial Area Phase 2Near Passport Office Chandigarh,Chandigarh,Chandigarh,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diagonistic- Garia,66 Mahamayatal Garia Kolkata Landmark - Beside 228 Busstand,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
N M WADIA INSTITUTE CARDIOLOGY,32 SASOON ROAD PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital SESSION SITE 8,Mandir MargPress Enclave Road Saket New Delhi 110017,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
CLOUDNINE BELLANDUR P3,Municipal No 1.79.4 Bellandur Village Bengaluru East Taluk Karnataka 560103,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Woodlands MultispecialityHosp,8 By 5 Alipore Road Kolkata 700027,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SURAKSHA JADAVPUR,56Ek Ta Heights Building Raja S.C Mullick Road,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
I SWZ SUNSHINE GLOBAL HOSPITAL,BESIDE BIG BAZARGAURAV PATHDUMAS ROADSURAT,Gujarat,Surat Corporation,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diagonastics PVT Ltd,Indraprastha Appartment 24 M. B. Road Kalabagan Near North Dum Dum Municipality Hospital,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital Site 2,FC 50 C And D Block Shalimar Place Site Shalimar Bagh New Delhi Delhi 110088,Delhi,North West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diagonastics AryanTow,Aryan Tower 1st Floor 271 B Sodepur Road East  Kolkata,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Rajiv Gandhi Cancer Cen SITE 2,Mahinder Kumar Jain Marg Gautam Nagar New Delhi Delhi 110049,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Rainbowhospital2nd Floor,No 178-1 And 178-2 OPP Janardhan Towers Bilekahalli Bangalore,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diagnostics Khardha,Khardaha 98 Barrackpore Trunk Rd Kolkata West Bengal 700117,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
QRG MEDICARE LTD,SECTOR 16 FARIDABAD,Haryana,Faridabad,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diagonastics DUMDUM S,Satnam Apartment P-310 Jessore Road Kolkata,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Cloudnine Hospital-Jayanagar,No.1553 1st Floor 9th Main Road Jayanagar 1st Block Jayanagar East Blore - 560011,Karnataka,BBMP,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Sarvodaya Hospital Sector 8,Sector 8 YMCA Rd Near Escorts Mujesar Metro Station Faridabad,Haryana,Faridabad,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Artemis Hospital Pvt,Sec 51 Gurugram,Haryana,Gurgaon,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diagnostics Mall Road,Shop No. 3 Ground Floor Saltee Plaza Khudiram Bose Sarani E Mall Rd Nagerbazar South Dumdum West Bengal 700080,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diagnostics JC 21,JC 21 JC Block Sector III Bidhannagar Kolkata West Bengal 700106,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital SESSION SITE 7,Mandir MargPress Enclave Road Saket New Delhi 110017,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Ramzan Institute Of Paramedics,Gulshan Nagar,Jammu and Kashmir,Srinagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Columbia Asia,Palam Vihar,Haryana,Gurgaon,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Suraksha Diag New Barrackpur,271 Sarat Chatterjee Road New Barracpore  Kolkata,West Bengal,North 24 Parganas,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Cloud Nine Pvt Hospital,MDC Sec5 Panchkula,Haryana,Panchkula,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Medanta-Mediclinic Covishield,Building No. 10C DLF Phase 2 CybercityGurgaon,Haryana,Gurgaon,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Medanta The Medicity,Sector - 38  Gurgaon Pin Code 122001,Haryana,Gurgaon,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
CK BIRLA,Sec- 51 Gurgaon Mayfield Garden,Haryana,Gurgaon,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SURAKSHA DIAG PVT.LTD-KASBA,1582 RAJDANGA MAIN ROAD SOUTHEND CONCLAVE KOLKATA,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Apollo Clinic,6 Vivekananda Road Ganesh Talkies Raja Katra Singhi Bagan Jorasanko Kolkata West Bengal 700007,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SURAKSHA DIAGNOSTIC- Behala,358 SANTOSH ROY ROADKOLKATA-700008,West Bengal,Kolkata,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SURANA HOSPITAL 1,Tank Road End Of Shankar Lane Near Orlem Church Orlem Lourdes Colony Malad West Mumbai Maharashtra 400064,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
D Y Patil Hospital Pimpri,Sant Tukaram Nagar Pimpri Colony PimpriChinchwad Maharashtra 411018,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max MedCenter 2 Mohali,Plot No A19 Industrial Area Phase 6 SAS Nagar,Punjab,SAS Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
HEALING HANDS CLINIC PVT LTD,101 102 GIRME HEIGHTS WING B FIRST FLOOR SALUNKE VIHAR ROAD WANOW,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SAHYADRI SUPER SP NAGAR ROAD,NAGAR ROAD PUNE,Maharashtra,Pune,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
SAHYADRI SPECIALITY HOSPITAL,WADALA ROAD DWARKA CIRCLE,Maharashtra,Nashik,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
GNRC Hospital,Paramount Six Mile,Assam,Kamrup Metropolitan,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Ultra Care,SURVEY BELTOLA,Assam,Kamrup Metropolitan,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max MedCenter 1 Mohali,Plot No A19 Industrial Area Phase 6 SAS Nagar,Punjab,SAS Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital SESSION SITE 10,Mandir MargPress Enclave Road Saket New Delhi 110017,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
NANAVATI HOSPITAL 1,Mumbai - Vile Parle,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Down Town Hospital,G S ROAD DISPUR,Assam,Kamrup Metropolitan,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
FELIX HEALTHCARE PVT LIMITED,SECTOR 137 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Max Hospital SESSION SITE 6,Mandir MargPress Enclave Road Saket New Delhi 110017,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MAX MULTISPECIALITY CENTRE,A 364 SECTOR 19 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
JAYPEE HOSPITAL (J H C L),SECTOR 128 NOIDA,Uttar Pradesh,Gautam Buddha Nagar,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
Krishna Medical Centre,22 Inder Road Dalanwala Dehradun,Uttarakhand,Dehradun,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
MAX PANCHSHEEL PARK SITE 6,N 110 Block N Panchsheel Park,Delhi,South Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '900'}]",COVISHIELD,900
